Untagged: frontend_website:latest
Deleted: sha256:179d72d05dc3650c85ff774d9da6d663674697af8fd0744bba8329ef0dccc45d
Deleted: sha256:ca33eccd777577fba99ec21da9bd6897cf5185ed72f4b9be41f23e70be1a85d2
Deleted: sha256:ce9422d7f1536e2c2a8e1b3c67cf65e58d26c9d2a4938a2dd34538beda582234
Deleted: sha256:9e146bf74b7fcd5e3e6491ac14bdcbccaffdaf3338b1975e16bc54cf057ec4e5
frontend_datafiles
Sending build context to Docker daemon  14.64MB 
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 597ae8971ce0
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 2a1111743eb3
Removing intermediate container 2a1111743eb3
 ---> 0288f9a6e3c4
Step 7/7 : EXPOSE 443/tcp
 ---> Running in b4a3b8f3cb2e
Removing intermediate container b4a3b8f3cb2e
 ---> ea4f4b1a9736
Successfully built ea4f4b1a9736
Successfully tagged frontend_website:latest
Attaching to mysql8_frontend, php73_frontend
[36mmysql8_frontend |[0m Initializing database
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:15 +0000] "GET /product_images/product06.png HTTP/1.1" 200 223191 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:15 +0000] "GET /product_images/product08.png HTTP/1.1" 200 227965 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:15 +0000] "GET /product_images/1542455446_thythtf%20.jpeg HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:15 +0000] "GET /product_images/1543993724_pg4.jpg HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "POST /homeaction.php HTTP/1.1" 200 1799 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/Winter-fashion-men-burst-sweater.png HTTP/1.1" 200 337629 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm1.JPG HTTP/1.1" 404 490 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm2.JPG HTTP/1.1" 404 490 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm3.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/ms1.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/ms2.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/ms3.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm7.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/i3.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm9.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/a2.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm12.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm11.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pm13.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pt1.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pt2.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pt3.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/pt4.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/gents-formal-250x250.jpg HTTP/1.1" 200 4473 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:22 +0000] "GET /product_images/pt5.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:22 +0000] "GET /product_images/pt6.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:22 +0000] "GET /product_images/pt7.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/IN-Mens-Apparel-Voodoo-Tiles-09._V333872612_.jpg HTTP/1.1" 200 23453 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:22 +0000] "GET /product_images/pt8.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:54:21 +0000] "GET /product_images/images%20(1).jpg HTTP/1.1" 200 6040 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 127.0.0.1 - - [05/Apr/2022:05:54:29 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:16 +0000] "GET /store.php HTTP/1.1" 200 5034 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:16 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 624 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 428 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /homeaction.php HTTP/1.1" 200 1068 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /homeaction.php HTTP/1.1" 200 670 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 677 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 858 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 1723 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "POST /action.php HTTP/1.1" 200 554 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:17 +0000] "GET /product_images/pm12.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "POST /homeaction.php HTTP/1.1" 200 1204 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "GET /product_images/1543993724_pg4.jpg HTTP/1.1" 404 489 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "GET /product_images/image28.jpg HTTP/1.1" 200 369243 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "GET /product_images/GirlsClothing_Widgets.jpg HTTP/1.1" 200 15347 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "GET /product_images/images.jpg HTTP/1.1" 200 5447 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:18 +0000] "GET /product_images/images%20(3).jpg HTTP/1.1" 200 9137 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "POST /action.php HTTP/1.1" 200 1421 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "GET /product_images/red%20dress.jpg HTTP/1.1" 200 7064 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "GET /product_images/7475-ladies-casual-dresses-summer-two-colors-pleated.jpg HTTP/1.1" 200 76084 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "GET /product_images/download.jpg HTTP/1.1" 200 8359 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "GET /product_images/Spring-Autumn-Winter-Young-Ladies-Casual-Wool-Dress-Women-s-One-Piece-Dresse-Dating-Clothes-Medium.jpg_640x640.jpg HTTP/1.1" 200 49561 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:21 +0000] "GET /product_images/shutterstock_203611819.jpg HTTP/1.1" 200 212203 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "POST /action.php HTTP/1.1" 200 1376 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/images%20(2).jpg HTTP/1.1" 200 6346 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/samsung_galaxy_note3_note3neo.JPG HTTP/1.1" 404 490 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/girl-walking.jpg HTTP/1.1" 200 229896 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/singer-mixer-grinder-mg-46-medium_4bfa018096c25dec7ba0af40662856ef.jpg HTTP/1.1" 200 8286 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/images%20(4).jpg HTTP/1.1" 200 6487 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:23 +0000] "GET /product_images/iron.JPG HTTP/1.1" 200 12551 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 127.0.0.1 - - [05/Apr/2022:05:55:31 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "GET /store.php? HTTP/1.1" 200 5034 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 562 "http://localhost:8080/store.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 624 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /homeaction.php HTTP/1.1" 200 670 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 677 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 1373 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /homeaction.php HTTP/1.1" 200 766 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /homeaction.php HTTP/1.1" 200 1068 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 428 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 858 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 1723 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "POST /action.php HTTP/1.1" 200 554 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:32 +0000] "GET /product_images/pm12.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "POST /action.php HTTP/1.1" 200 1237 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "GET /product_images/pt3.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "GET /product_images/pt4.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "GET /product_images/pt8.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "GET /product_images/pt7.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:55:37 +0000] "GET /product_images/pt6.JPG HTTP/1.1" 404 489 "http://localhost:8080/store.php?" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
